  TREE OG0000001 = (Culbre<1>*_1:266.664,((Culpip<2>*_102:75.8,Aedaeg<3>*_2:75.8)<9>_21:32.5,(Anogam<4>*_62:23.4842,(Anofun<5>*_22:17.9748,Anoste<6>*_12:17.9748)<11>*_17:5.50944)<10>_21:84.8158)<8>*_20:158.364)<7>_12;
  TREE OG0000141 = (Culbre<1>_1:266.664,((Culpip<2>*_12:75.8,Aedaeg<3>_4:75.8)<9>_4:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000143 = (Culbre<1>_1:266.664,((Culpip<2>*_26:75.8,Aedaeg<3>*_0:75.8)<9>*_2:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000145 = (Culbre<1>*_1:266.664,((Culpip<2>_6:75.8,Aedaeg<3>_6:75.8)<9>_6:32.5,(Anogam<4>*_7:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>_5:84.8158)<8>_5:158.364)<7>_4;
  TREE OG0000146 = (Culbre<1>_2:266.664,((Culpip<2>_4:75.8,Aedaeg<3>_4:75.8)<9>_4:32.5,(Anogam<4>_6:23.4842,(Anofun<5>*_7:17.9748,Anoste<6>_4:17.9748)<11>_5:5.50944)<10>_5:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000147 = (Culbre<1>_7:266.664,((Culpip<2>*_14:75.8,Aedaeg<3>_6:75.8)<9>_6:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>_6:158.364)<7>_6;
  TREE OG0000156 = (Culbre<1>_2:266.664,((Culpip<2>*_9:75.8,Aedaeg<3>_6:75.8)<9>*_6:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000157 = (Culbre<1>*_1:266.664,((Culpip<2>_7:75.8,Aedaeg<3>_7:75.8)<9>*_7:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_4:17.9748,Anoste<6>_3:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_5:158.364)<7>_4;
  TREE OG0000158 = (Culbre<1>_1:266.664,((Culpip<2>*_8:75.8,Aedaeg<3>_5:75.8)<9>_5:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_5:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000159 = (Culbre<1>_2:266.664,((Culpip<2>_6:75.8,Aedaeg<3>*_9:75.8)<9>*_6:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000162 = (Culbre<1>_1:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>_5:75.8)<9>_5:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_5:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000165 = (Culbre<1>*_21:266.664,((Culpip<2>*_1:75.8,Aedaeg<3>_3:75.8)<9>_3:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>*_1:84.8158)<8>*_3:158.364)<7>_9;
  TREE OG0000167 = (Culbre<1>_1:266.664,((Culpip<2>_5:75.8,Aedaeg<3>*_8:75.8)<9>_5:32.5,(Anogam<4>_4:23.4842,(Anofun<5>*_2:17.9748,Anoste<6>_5:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000168 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_20:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000169 = (Culbre<1>_8:266.664,((Culpip<2>*_8:75.8,Aedaeg<3>_3:75.8)<9>_4:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>*_2:84.8158)<8>_4:158.364)<7>_5;
  TREE OG0000176 = (Culbre<1>_1:266.664,((Culpip<2>*_11:75.8,Aedaeg<3>_3:75.8)<9>_3:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_4:17.9748,Anoste<6>_2:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000178 = (Culbre<1>_1:266.664,((Culpip<2>_6:75.8,Aedaeg<3>_7:75.8)<9>*_6:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_4:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000179 = (Culbre<1>_1:266.664,((Culpip<2>_4:75.8,Aedaeg<3>*_11:75.8)<9>_4:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000182 = (Culbre<1>_2:266.664,((Culpip<2>*_18:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000183 = (Culbre<1>_2:266.664,((Culpip<2>*_13:75.8,Aedaeg<3>_6:75.8)<9>*_6:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>*_1:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000187 = (Culbre<1>_2:266.664,((Culpip<2>_4:75.8,Aedaeg<3>_3:75.8)<9>_4:32.5,(Anogam<4>_4:23.4842,(Anofun<5>*_7:17.9748,Anoste<6>_3:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000189 = (Culbre<1>_1:266.664,((Culpip<2>_5:75.8,Aedaeg<3>*_8:75.8)<9>_5:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000191 = (Culbre<1>_2:266.664,((Culpip<2>*_10:75.8,Aedaeg<3>_7:75.8)<9>*_7:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>*_1:5.50944)<10>*_2:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000199 = (Culbre<1>_1:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>_5:75.8)<9>_5:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_4:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000203 = (Culbre<1>_8:266.664,((Culpip<2>_4:75.8,Aedaeg<3>*_7:75.8)<9>_5:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>*_2:84.8158)<8>_5:158.364)<7>_6;
  TREE OG0000205 = (Culbre<1>_1:266.664,((Culpip<2>_7:75.8,Aedaeg<3>_8:75.8)<9>*_7:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000207 = (Culbre<1>_1:266.664,((Culpip<2>*_8:75.8,Aedaeg<3>_5:75.8)<9>_5:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_2:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000208 = (Culbre<1>_1:266.664,((Culpip<2>_6:75.8,Aedaeg<3>_5:75.8)<9>_5:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_4:17.9748,Anoste<6>*_2:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000210 = (Culbre<1>_3:266.664,((Culpip<2>*_2:75.8,Aedaeg<3>_5:75.8)<9>_4:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_5:17.9748,Anoste<6>_3:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000221 = (Culbre<1>*_16:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_6;
  TREE OG0000222 = (Culbre<1>*_19:266.664,((Culpip<2>*_0:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>*_2:158.364)<7>_8;
  TREE OG0000223 = (Culbre<1>_1:266.664,((Culpip<2>*_9:75.8,Aedaeg<3>_5:75.8)<9>*_5:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000224 = (Culbre<1>_1:266.664,((Culpip<2>_4:75.8,Aedaeg<3>*_2:75.8)<9>_4:32.5,(Anogam<4>*_7:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000225 = (Culbre<1>_1:266.664,((Culpip<2>_7:75.8,Aedaeg<3>_6:75.8)<9>*_6:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_2:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000228 = (Culbre<1>_1:266.664,((Culpip<2>*_2:75.8,Aedaeg<3>_4:75.8)<9>_4:32.5,(Anogam<4>_5:23.4842,(Anofun<5>_5:17.9748,Anoste<6>_4:17.9748)<11>_5:5.50944)<10>_5:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000229 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>*_20:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000230 = (Culbre<1>_5:266.664,((Culpip<2>_2:75.8,Aedaeg<3>*_8:75.8)<9>_3:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_3:158.364)<7>_4;
  TREE OG0000231 = (Culbre<1>_2:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_4:75.8)<9>_3:32.5,(Anogam<4>*_7:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000241 = (Culbre<1>_3:266.664,((Culpip<2>*_6:75.8,Aedaeg<3>_4:75.8)<9>_4:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_4:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000243 = (Culbre<1>_4:266.664,((Culpip<2>*_8:75.8,Aedaeg<3>*_2:75.8)<9>_4:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000248 = (Culbre<1>*_14:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>*_2:158.364)<7>_6;
  TREE OG0000251 = (Culbre<1>*_19:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>*_1:158.364)<7>_7;
  TREE OG0000253 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_6:23.4842,(Anofun<5>_6:17.9748,Anoste<6>_5:17.9748)<11>_5:5.50944)<10>*_5:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000254 = (Culbre<1>*_15:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_6;
  TREE OG0000256 = (Culbre<1>_1:266.664,((Culpip<2>_7:75.8,Aedaeg<3>_6:75.8)<9>*_6:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000257 = (Culbre<1>*_7:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>*_1:75.8)<9>_3:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_3:158.364)<7>_4;
  TREE OG0000261 = (Culbre<1>*_12:266.664,((Culpip<2>_3:75.8,Aedaeg<3>_2:75.8)<9>_3:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>*_1:84.8158)<8>*_3:158.364)<7>_6;
  TREE OG0000264 = (Culbre<1>*_15:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_6;
  TREE OG0000268 = (Culbre<1>_2:266.664,((Culpip<2>_6:75.8,Aedaeg<3>_8:75.8)<9>*_6:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>*_1:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000269 = (Culbre<1>_7:266.664,((Culpip<2>_5:75.8,Aedaeg<3>*_2:75.8)<9>_4:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>*_1:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_5;
  TREE OG0000270 = (Culbre<1>_5:266.664,((Culpip<2>_5:75.8,Aedaeg<3>_3:75.8)<9>_4:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>*_0:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000273 = (Culbre<1>_1:266.664,((Culpip<2>*_10:75.8,Aedaeg<3>_3:75.8)<9>*_3:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000277 = (Culbre<1>*_11:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_3:75.8)<9>_3:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>*_1:84.8158)<8>*_3:158.364)<7>_6;
  TREE OG0000281 = (Culbre<1>_1:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>_5:75.8)<9>*_5:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000285 = (Culbre<1>_1:266.664,((Culpip<2>*_14:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000288 = (Culbre<1>_5:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>*_8:23.4842,(Anofun<5>_6:17.9748,Anoste<6>*_0:17.9748)<11>_5:5.50944)<10>_5:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000289 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>*_5:75.8)<9>_3:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_4:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000293 = (Culbre<1>_1:266.664,((Culpip<2>_8:75.8,Aedaeg<3>_6:75.8)<9>*_6:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>*_1:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000297 = (Culbre<1>_1:266.664,((Culpip<2>_7:75.8,Aedaeg<3>*_10:75.8)<9>*_7:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>_3:158.364)<7>_2;
  TREE OG0000308 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>*_9:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000312 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_4:75.8)<9>_2:32.5,(Anogam<4>*_8:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000317 = (Culbre<1>_4:266.664,((Culpip<2>*_0:75.8,Aedaeg<3>*_5:75.8)<9>_3:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000319 = (Culbre<1>_1:266.664,((Culpip<2>*_13:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000324 = (Culbre<1>_3:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>_3:75.8)<9>_3:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_2:17.9748,Anoste<6>*_3:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000326 = (Culbre<1>*_12:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_5;
  TREE OG0000332 = (Culbre<1>*_10:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>*_2:158.364)<7>_5;
  TREE OG0000338 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_5:23.4842,(Anofun<5>*_8:17.9748,Anoste<6>*_2:17.9748)<11>_4:5.50944)<10>*_4:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000344 = (Culbre<1>_2:266.664,((Culpip<2>_4:75.8,Aedaeg<3>_2:75.8)<9>_3:32.5,(Anogam<4>*_1:23.4842,(Anofun<5>_4:17.9748,Anoste<6>_4:17.9748)<11>*_4:5.50944)<10>_3:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000345 = (Culbre<1>*_9:266.664,((Culpip<2>_4:75.8,Aedaeg<3>*_1:75.8)<9>_3:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>*_1:84.8158)<8>_3:158.364)<7>_5;
  TREE OG0000347 = (Culbre<1>*_9:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>*_2:158.364)<7>_5;
  TREE OG0000353 = (Culbre<1>*_16:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>*_1:158.364)<7>_6;
  TREE OG0000361 = (Culbre<1>_2:266.664,((Culpip<2>_6:75.8,Aedaeg<3>_5:75.8)<9>*_5:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>*_1:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000362 = (Culbre<1>*_13:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>*_0:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_5;
  TREE OG0000364 = (Culbre<1>_1:266.664,((Culpip<2>*_6:75.8,Aedaeg<3>_3:75.8)<9>*_3:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000365 = (Culbre<1>_4:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_4:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000367 = (Culbre<1>_1:266.664,((Culpip<2>*_7:75.8,Aedaeg<3>_5:75.8)<9>*_5:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>*_1:84.8158)<8>_3:158.364)<7>_2;
  TREE OG0000368 = (Culbre<1>_3:266.664,((Culpip<2>*_1:75.8,Aedaeg<3>*_6:75.8)<9>_3:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000369 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_1:75.8)<9>_2:32.5,(Anogam<4>*_6:23.4842,(Anofun<5>*_1:17.9748,Anoste<6>_5:17.9748)<11>_4:5.50944)<10>*_4:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000371 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>*_6:23.4842,(Anofun<5>_5:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>*_4:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000376 = (Culbre<1>_1:266.664,((Culpip<2>*_6:75.8,Aedaeg<3>_4:75.8)<9>*_4:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_3:158.364)<7>_2;
  TREE OG0000385 = (Culbre<1>_1:266.664,((Culpip<2>_3:75.8,Aedaeg<3>*_7:75.8)<9>*_3:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000389 = (Culbre<1>_1:266.664,((Culpip<2>_1:75.8,Aedaeg<3>*_11:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000390 = (Culbre<1>_2:266.664,((Culpip<2>*_9:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_1:17.9748)<11>*_1:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000395 = (Culbre<1>_1:266.664,((Culpip<2>*_5:75.8,Aedaeg<3>*_1:75.8)<9>_3:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000399 = (Culbre<1>_1:266.664,((Culpip<2>*_12:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_1:158.364)<7>_1;
  TREE OG0000400 = (Culbre<1>_2:266.664,((Culpip<2>*_14:75.8,Aedaeg<3>*_0:75.8)<9>_2:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000402 = (Culbre<1>_2:266.664,((Culpip<2>*_1:75.8,Aedaeg<3>_3:75.8)<9>_3:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000405 = (Culbre<1>*_11:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_5;
  TREE OG0000406 = (Culbre<1>_1:266.664,((Culpip<2>_2:75.8,Aedaeg<3>*_5:75.8)<9>_2:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>*_3:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000408 = (Culbre<1>_1:266.664,((Culpip<2>*_9:75.8,Aedaeg<3>_2:75.8)<9>_2:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
